import os

os.system("rm -f objective.dat")

molecules = []

molecule B2H6 {
C	-0.0469	0.6670	0.0000
O	-0.0469	-0.7593	0.0000
H	-1.0904	0.9795	0.0000
H	0.4399	1.0738	0.8922
H	0.4399	1.0738	-0.8922
H	0.8676	-1.0549	0.0000

symmetry c1
}

molecules.append(CH3OH)

molecule CH4 {
C	0.0000	0.0000	0.0000
H	0.6279	0.6279	0.6279
H	-0.6279	-0.6279	0.6279
H	-0.6279	0.6279	-0.6279
H	0.6279	-0.6279	-0.6279

symmetry c1
}     

molecules.append(CH4)

molecule CO {
C	0.0000	0.0000	-0.6464
O	0.0000	0.0000	0.4848

symmetry c1
}

molecules.append(CO)

molecule CO2 {
C	0.0000	0.0000	0.0000
O	0.0000	0.0000	1.1637
O	0.0000	0.0000	-1.1637

symmetry c1
}

molecules.append(CO2)

molecule F2 {
F      0.0000  0.0000  0.7073
F      0.0000  0.0000  -0.7073

symmetry c1
}

molecules.append(F2)

molecule H2 {
H	0.0000	0.0000	0.3715
H	0.0000	0.0000	-0.3715

symmetry c1
}

molecules.append(H2)

molecule H2CO3 {
C	0.0000	0.0000	0.1015
O	0.0000	0.0000	1.3040
O	0.0000	1.0830	-0.6796
O	0.0000	-1.0830	-0.6796
H	0.0000	1.8399	-0.0837
H	0.0000	-1.8399	-0.0837

symmetry c1
}

molecules.append(H2CO3)

molecule water  {
O     0.0000000000   -0.0000000000    0.0778201548
H     0.0000000000    0.7851664383   -0.4563260774
H     0.0000000000   -0.7851664383   -0.4563260774

symmetry c1
}

molecules.append(water)

molecule H2O2 {
O	0.0000	0.7224	-0.0561
O	0.0000	-0.7224	-0.0561
H	0.8092	0.8881	0.4488
H	-0.8092	-0.8881	0.4488

symmetry c1
}

molecules.append(H2O2)

molecule HCN {
C	0.0000	0.0000	-0.5022
H	0.0000	0.0000	-1.5690
N	0.0000	0.0000	0.6546

symmetry c1
}

molecules.append(HCN)

molecule HF {
F	0.0000	0.0000	0.0916
H	0.0000	0.0000	-0.8242

symmetry c1
}

molecules.append(HF)

molecule HNC {
C	0.0000	0.0000	-0.7429
N	0.0000	0.0000	0.4326
H	0.0000	0.0000	1.4290

symmetry c1
}

molecules.append(HNC)

molecule HNO {
H	-0.9409	0.9101	0.0000
N	0.0627	0.5855	0.0000
O	0.0627	-0.6261	0.0000

symmetry c1
}

molecules.append(HNO)

molecule HNO2 {
H	1.7445	-0.1332	0.0000
O	0.8861	-0.5665	0.0000
N	0.0000	0.5103	0.0000
O	-1.1041	0.1366	0.0000

symmetry c1
}

molecules.append(HNO2)

molecule HNO3 {
N	0.0000	0.1518	0.0000
O	-0.2632	-1.2271	0.0000
O	1.1722	0.4602	0.0000
O	-0.9884	0.8335	0.0000
H	0.6349	-1.5962	0.0000

symmetry c1
}

molecules.append(HNO3)

molecule N2 {
N	0.0000	0.0000	0.5500
N	0.0000	0.0000	-0.5500

symmetry c1
}

molecules.append(N2)

molecule N2H2 {
N	0.0000	0.6252	0.0000
N	0.0000	-0.6252	0.0000
H	0.9908	0.9065	0.0000
H	-0.9908	-0.9065	0.0000

symmetry c1
}

molecules.append(N2H2)

molecule N2H4 {
N	0.0000	0.7177	-0.0762
N	0.0000	-0.7177	-0.0762
H	-0.2242	1.0913	0.8394
H	0.2242	-1.0913	0.8394
H	0.9387	1.0140	-0.3060
H	-0.9387	-1.0140	-0.3060

symmetry c1
}

molecules.append(N2H4)

molecule NF3 {
N	0.0000	0.0000	0.4433
F	0.0000	1.2066	-0.1149
F	1.0450	-0.6033	-0.1149
F	-1.0450	-0.6033	-0.1149

symmetry c1
}

molecules.append(NF3)

molecule NH3 {
N	0.0000	0.0000	0.1184
H	0.0000	0.9325	-0.2763
H	0.8076	-0.4663	-0.2763
H	-0.8076	-0.4663	-0.2763

symmetry c1
}

molecules.append(NH3)

molecule Ne2 {
Ne	0.0000	0.0000	1.5463
Ne	0.0000	0.0000	-1.5463

symmetry c1
}

molecules.append(Ne2)

molecule OF2 {
O	0.0000	0.0000	0.6065
F	0.0000	1.1044	-0.2696
F	0.0000	-1.1044	-0.2696

symmetry c1
}

molecules.append(OF2)

molecule He2 {
He	0.0000	0.0000	0.0000
He	0.0000	0.0000	2.98

symmetry c1
}

molecules.append(He2)

molecule N4 {
N         1.644074   -0.123216    0.000000
N         0.606142    0.450435    0.000000
N        -0.606143   -0.450438    0.000000
N        -1.644073    0.123219    0.000000

symmetry c1
}

molecules.append(N4)

molecule B4H4 {
B        -0.788786    0.680222   -0.037827
B         0.374720   -0.028540   -1.024028
B        -0.359691   -0.929927    0.191724
B         0.723019    0.294227    0.589542
H         0.820591   -0.066743   -2.123374
H        -1.683921    1.458985   -0.001045
H         1.571498    0.628502    1.349562
H        -0.758672   -2.006269    0.493792

symmetry c1
}

molecules.append(B4H4)

molecule BH3CO {
C         0.169155   -0.000153    0.000023 
O         1.309332    0.000006   -0.000037
B        -1.360417   -0.000309    0.000045 
H        -1.670156   -1.169291    0.047066 
H        -1.670431    0.543403   -1.035776
H        -1.670507    0.624820    0.988850 

symmetry c1
}

molecules.append(BH3CO)

molecule NH4F {
N        -1.273754    0.000306    0.000365
H         0.433701    0.001896   -0.006917
H        -1.635640   -0.789288    0.526586
H        -1.652217   -0.059405   -0.940065
H        -1.642304    0.845780    0.425333
F         1.384030    0.000294   -0.003702

symmetry c1
}

molecules.append(NH4F)

molecule C2H6 {
C	0.0000	0.0000	0.7632
C	0.0000	0.0000	-0.7632
H	0.0000	1.0165	1.1577
H	-0.8803	-0.5083	1.1577
H	0.8803	-0.5083	1.1577
H	0.0000	-1.0165	-1.1577
H	-0.8803	0.5083	-1.1577
H	0.8803	0.5083	-1.1577

symmetry c1
}

molecules.append(C2H6)

plugin_load("/home/egh4/lr_df/plugins/plugin_objective/plugin_objective.so")

basis file cc-pvdz-overlap.gbs

for mol in molecules:
    activate(mol)

    set {
      basis cc-pvdz
      freeze_core true
    }
    
    set plugin_objective {
      print 1
      debug 1
      ribasis cc-pvdz-overlap
      df_metric j
    }
    
    plugin("/home/egh4/lr_df/plugins/plugin_objective/plugin_objective.so")
    clean()
